uuid,freq,date,source_filename,disease_common_name
DFHST000427,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000428,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000429,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST00042A,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST00042B,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST00042C,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST00042D,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST00042E,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST00042F,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000430,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000431,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000432,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000433,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000434,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000435,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000436,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000437,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000438,M,1/1/2017,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST000439,M,1/1/2017,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST00043A,M,1/1/2017,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST00043B,M,1/1/2017,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST00043C,M,1/1/2017,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST00043D,M,1/1/2017,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST00043E,M,1/1/2017,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST00043F,M,1/1/2017,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000440,M,1/1/2017,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000441,M,1/1/2017,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000442,M,1/1/2017,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000443,M,1/1/2017,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000444,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST000445,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST000446,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST000447,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST000448,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST000449,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST00044A,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST00044B,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST00044C,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST00044D,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST00044E,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST00044F,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000450,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST000451,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST000452,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST000453,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST000454,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST000455,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000456,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000457,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000458,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000459,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST00045A,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST00045B,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST00045C,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST00045D,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST00045E,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST00045F,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST000460,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST000461,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000462,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000463,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000464,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000465,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000466,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000467,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000468,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST000469,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST00046A,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST00046B,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST00046C,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST00046D,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST00046E,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST00046F,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000470,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000471,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000472,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000473,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000474,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST000475,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST000476,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST000477,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST000478,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST000479,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST00047A,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST00047B,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST00047C,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST00047D,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST00047E,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST00047F,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000480,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST000481,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST000482,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST000483,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST000484,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST000485,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000486,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000487,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000488,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000489,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST00048A,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST00048B,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST00048C,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST00048D,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST00048E,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST00048F,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST000490,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST000491,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000492,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000493,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000494,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000495,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000496,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000497,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000498,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST000499,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST00049A,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST00049B,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST00049C,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST00049D,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST00049E,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST00049F,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004A0,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004A1,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004A2,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004A3,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004A4,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST0004A5,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST0004A6,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST0004A7,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST0004A8,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST0004A9,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004AA,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004AB,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004AC,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004AD,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004AE,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004AF,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004B0,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST0004B1,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST0004B2,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST0004B3,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST0004B4,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST0004B5,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004B6,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004B7,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004B8,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004B9,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004BA,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004BB,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004BC,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,DIABETES
DFHST0004BD,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,HYPERTENSIVE HEART DISEASE
DFHST0004BE,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ANGINA
DFHST0004BF,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ISCHEMIC HEART DISEASE
DFHST0004C0,M,NA,FHSIS_Navotas_Morbidity_2017_OCR,ASTHMA
DFHST0004C1,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004C2,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004C3,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004C4,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004C5,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004C6,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004C7,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004C8,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004C9,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004CA,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004CB,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004CC,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004CD,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004CE,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004CF,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004D0,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004D1,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004D2,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004D3,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004D4,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004D5,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004D6,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004D7,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004D8,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004D9,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004DA,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004DB,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004DC,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004DD,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004DE,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004DF,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004E0,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004E1,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004E2,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004E3,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004E4,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004E5,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004E6,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004E7,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004E8,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004E9,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004EA,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0004EB,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0004EC,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0004ED,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0004EE,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0004EF,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0004F0,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0004F1,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
